#{"t_start": 1741909845.5149643, "env_id": "None"}
r,l,t
-301.81456,868,1.909913
-204.790499,701,2.471895
-258.775718,754,3.090156
-299.715724,878,3.808925
-98.550923,424,4.233567
-83.276791,378,4.544142
-335.572077,950,5.325211
-323.721729,887,21.913338
-275.823868,744,37.141564
-85.27836,366,44.633219
-97.845959,408,52.970113
-74.799659,317,60.373688
-93.833866,424,69.468812
-240.315258,757,87.414777
-81.731627,379,95.302841
-229.781894,766,112.867045
-139.880999,550,123.313614
-250.502992,698,136.072502
-266.830444,762,152.551406
-209.249606,638,164.688827
-339.198225,888,183.296536
-279.843769,883,200.764812
-159.704238,630,214.415347
-201.218639,712,228.533736
-123.983122,512,237.730191
-290.038423,855,254.387498
-311.675924,902,272.395571
-221.647033,682,287.147753
-81.359546,349,298.138164
-84.438404,391,310.392534
-58.925913,261,318.474305
-62.470106,287,332.551529
-211.083644,686,352.279073
-230.821789,744,374.245399
-158.806584,593,391.325869
-140.454988,518,406.177004
-150.721436,609,423.869237
-150.200059,603,441.733345
-232.670062,768,463.645144
-202.095976,709,483.008847
-59.307642,283,490.817418
-323.347379,909,516.120815
-69.354392,332,525.311926
-108.010502,436,537.638674
-221.582083,732,558.261858
-117.0357,509,572.593709
-178.546828,706,592.413085
-58.766783,278,600.214494
-199.427845,585,621.566705
-269.156469,925,647.390227
-298.183112,950,674.185796
-129.788284,572,690.323603
-317.298341,915,716.050962
-96.798121,402,727.325517
-169.981932,660,745.942812
-70.985441,311,754.721527
-129.928421,577,771.057505
-123.035885,513,785.298235
-169.890186,711,805.28524
-199.290423,730,825.81555
-92.339368,408,837.20036
-171.384714,713,857.325457
-86.38483,384,868.087227
-79.418432,385,878.77973
-135.361024,612,896.094988
-51.550462,232,905.432603
-283.72733,934,931.761391
-228.582934,826,955.044473
-238.242715,819,978.176476
-145.455821,550,993.584329
-283.827845,917,1019.548557
-163.260613,592,1036.249531
-127.607594,503,1050.455347
-160.395581,725,1070.839293
-309.162509,971,1097.926263
-318.450739,865,1125.077489
-108.713511,433,1138.629783
-162.240042,709,1160.965392
-72.430516,326,1171.017218
-220.584988,830,1195.227145
-115.893341,518,1208.211706
-164.967197,713,1225.573824
-280.116265,800,1245.452447
-248.212277,874,1266.97266
-208.996075,677,1283.777177
-98.99721,463,1295.221762
-170.610565,779,1314.552827
-140.295163,600,1329.376657
-235.82693,817,1349.623105
-94.339227,439,1358.74942
-79.254435,369,1366.949499
-104.265932,482,1376.07995
-231.11568,868,1392.802243
-147.579592,668,1405.313359
-226.538482,923,1423.934139
-2.301044,10,1428.73068
-104.055305,485,1441.338893
-96.016035,437,1452.491779
-237.194163,854,1466.801933
-65.607676,307,1471.928537
-87.73929,420,1480.11855
-232.083788,711,1493.281916
-77.044626,361,1502.17058
-191.828672,766,1520.917815
-59.023988,276,1526.578015
-54.582465,252,1532.941716
-122.230605,574,1547.107471
-68.407923,317,1554.921597
-112.872485,534,1568.140815
-109.614434,520,1580.876171
-236.364063,729,1596.227831
-263.079614,917,1619.065581
-295.399907,961,1639.21436
-86.692051,415,1649.964252
-36.164035,164,1658.996488
-57.487651,258,1665.968424
-260.765251,922,1686.959175
-262.607211,913,1704.293912
-157.110638,644,1717.091911
-102.570673,456,1726.927363
-168.900861,697,1740.660569
-105.286994,485,1748.561537
-96.973652,430,1755.151399
-84.957271,398,1761.329978
-123.714032,498,1769.41284
-111.533643,498,1778.234959
-171.433804,788,1792.847642
-218.270835,883,1813.074043
-115.461855,541,1823.688112
-120.038967,549,1833.964267
-108.003178,504,1844.143835
-121.997602,536,1859.705534
-239.693852,882,1882.419454
-123.570748,570,1895.403395
-137.067769,635,1907.252357
-191.804157,728,1925.419597
-238.007583,788,1945.238878
-115.251754,523,1955.307645
-140.459265,550,1966.372077
-182.188546,697,1980.330909
-156.525971,727,1998.778391
-120.324433,529,2015.82924
-219.142899,882,2042.52949
-78.799315,315,2052.707999
-220.773518,967,2082.776663
-164.992631,740,2106.081405
-108.700386,467,2123.869249
-131.255659,572,2141.245719
-176.093304,814,2168.756505
-225.585874,980,2200.398969
-181.916364,711,2223.442608
-156.592708,690,2245.450898
-55.117793,269,2254.256701
-87.841377,413,2267.391276
-102.346183,484,2282.852871
-207.141561,788,2305.486809
-259.728902,760,2328.84258
-84.755662,389,2341.087874
-94.058489,427,2354.404108
-142.551941,661,2375.245715
-200.541173,931,2403.808961
-110.717866,494,2419.362357
-100.025651,439,2433.38696
-39.112662,178,2446.263428
-267.893996,912,2475.651045
-240.369506,913,2505.099797
-200.830124,742,2528.881448
-183.377923,860,2556.269454
-176.872624,730,2579.697853
-84.801963,374,2590.684812
-74.211265,348,2601.635988
-131.067312,553,2619.268907
-81.251206,385,2631.622951
-101.318976,447,2645.91017
-162.004852,715,2666.720058
-63.312378,297,2676.199911
-148.164309,661,2697.230231
-177.014533,711,2717.883313
-209.604863,848,2742.537761
-69.634534,322,2752.848192
-40.343014,182,2765.855896
-109.726921,513,2782.214001
-93.934839,406,2795.207023
-230.23723,907,2824.156808
-170.337606,764,2846.875641
-171.000452,711,2869.615281
-136.501645,625,2889.635812
-162.750922,732,2912.151111
-148.645062,691,2934.025003
-118.410853,534,2951.115536
-55.934995,262,2959.490184
-78.818184,356,2970.848489
-99.237682,441,2984.913046
-64.166821,299,2994.493943
-150.033246,676,3016.060893
-187.89887,876,3044.007146
-161.977106,712,3066.911811
-110.522131,495,3086.566992
-157.760436,704,3109.173967
-78.743694,363,3120.839489
-135.43784,631,3141.036546
-59.424732,279,3150.051652
-153.575849,712,3173.016038
-111.383807,482,3188.383187
-236.399212,930,3216.856023
-72.38713,333,3227.474953
-145.287821,699,3249.706581
-229.382558,979,3281.070283
-266.31699,849,3308.115087
-153.88873,714,3329.927957
-117.333385,530,3346.804041
-57.188568,260,3354.996537
-83.611412,408,3368.045605
-185.5089,868,3395.53319
-57.236176,259,3407.236327
-141.526566,604,3426.139922
-94.105068,417,3439.536938
-112.128086,542,3456.807168
-259.220866,940,3487.029694
-128.364614,609,3506.564973
-134.165799,616,3526.305066
-60.456094,284,3535.35604
-65.154074,300,3545.020071
-136.427638,620,3564.807756
-85.282331,409,3577.869902
-74.121614,347,3588.857934
-195.865147,824,3615.221111
-179.033536,816,3641.339946
-116.800691,560,3659.222519
-182.931803,799,3684.794201
-145.179271,642,3704.577521
-63.749985,297,3713.786449
-83.668389,374,3731.867702
-186.665398,872,3759.528492
-201.346043,943,3789.186522
-164.223158,755,3812.203108
-112.174935,511,3828.423617
-152.092282,670,3849.995874
-173.403874,754,3873.251833
-66.3646,307,3883.026915
-130.575624,574,3901.473278
-164.643554,697,3923.802681
-161.889248,697,3946.098149
-72.213544,326,3956.483934
-127.949105,573,3974.766066
-93.98875,433,3987.547861
-262.124763,954,4017.038213
-155.359505,715,4039.793871
-45.253103,219,4053.747285
-80.942939,372,4065.84324
-133.109783,629,4085.981108
-142.455244,661,4105.935692
-75.105578,362,4117.629565
-205.501036,864,4143.699117
-94.639965,392,4152.748765
-165.627977,722,4165.303928
-54.855613,257,4169.854722
-208.996445,981,4186.295581
-90.616773,431,4193.329394
-68.296198,296,4198.495712
-135.746609,610,4208.553799
-194.016797,911,4223.851028
-140.901337,644,4235.19238
-168.024193,661,4246.484397
-180.818025,855,4260.787329
-76.459018,352,4268.814309
-122.825226,564,4278.534433
-123.382057,570,4287.999379
-144.653593,680,4299.433721
-189.708987,852,4313.481107
-125.249925,552,4323.151721
-129.625373,594,4333.047166
-175.644421,804,4346.712425
-84.065537,400,4353.665078
-126.69289,567,4363.460581
-228.547676,982,4380.494561
-156.133961,689,4391.849602
-115.260856,542,4401.007388
-81.655813,361,4406.573802
-147.959223,653,4417.709734
-111.637731,530,4427.066737
-65.116157,291,4431.905729
-83.215217,369,4441.370038
-189.090197,896,4457.153257
-98.50658,455,4464.923295
-70.184854,334,4470.745414
-159.667037,639,4482.159688
-164.808926,742,4495.217413
-144.252885,665,4507.225369
-167.608267,779,4521.211753
-199.396117,957,4537.60934
-160.448635,732,4550.410328
-74.753066,357,4556.523727
-203.498296,908,4572.286366
-121.738215,558,4581.971647
-90.533849,393,4588.635663
-59.929632,269,4593.435123
-114.591266,476,4601.701207
-152.541582,733,4614.587118
-21.82094,107,4619.448862
-187.062365,873,4634.714357
-113.87736,547,4644.50689
-172.409938,802,4658.384146
-94.405857,452,4666.198423
-207.581961,931,4682.283689
-174.715192,727,4694.824642
-113.479985,515,4703.82038
-109.261298,507,4712.344147
-94.599937,439,4720.131527
-84.352815,373,4726.052412
-119.126585,529,4734.537341
-97.719614,466,4742.349528
-85.991152,421,4749.660533
-174.435699,820,4763.303542
-112.128556,496,4770.957363
-152.245848,717,4782.699717
-84.13425,385,4791.593779
-99.588882,449,4799.759974
-71.828424,341,4805.401441
-152.971728,701,4817.382282
-200.477802,903,4832.332636
-152.743582,690,4844.350829
-153.705781,704,4856.384302
-150.841492,655,4867.707451
-197.23837,900,4882.906693
-177.770099,828,4896.913736
-131.953492,590,4907.0893
-188.073256,826,4921.499571
-218.579809,763,4934.458645
-123.277937,558,4943.938712
-138.992275,644,4954.894341
-96.914938,448,4965.819714
-117.128774,552,4975.088378
-92.50539,384,4981.817651
-205.827253,962,4998.251593
-84.493344,393,5004.936373
-104.265063,494,5013.376929
-135.393067,622,5023.622293
-130.338085,583,5033.826297
-90.536877,431,5041.190867
-94.923342,423,5049.01154
-158.347155,757,5062.101806
-162.467393,758,5075.091368
-115.469994,536,5084.381367
-206.211481,953,5100.007772
-152.216626,638,5110.532403
-61.611622,287,5115.154755
-169.11579,813,5128.427752
-93.287211,414,5136.853876
-125.983171,579,5146.401545
-84.236865,405,5153.137304
-200.950953,955,5169.126263
-78.235675,324,5174.310811
-174.324927,844,5188.409315
-172.085373,796,5201.716332
-181.926268,716,5213.720685
-137.254314,647,5224.839342
-117.04506,517,5233.58652
-137.565472,637,5244.550352
-127.491306,594,5254.675601
-131.081474,551,5264.089644
-215.831847,899,5279.50235
-205.153035,963,5295.608499
-96.583273,430,5303.114341
-36.394987,143,5307.234437
-69.146798,315,5312.759506
-208.700299,951,5329.13063
-172.739602,778,5342.321393
-72.767488,346,5348.362451
-163.244544,738,5361.439653
-105.808523,498,5369.757763
-190.65562,865,5384.602562
-174.639262,759,5397.715013
-55.157298,266,5402.379339
-133.048637,605,5412.722689
-83.529489,362,5419.037134
-180.101032,865,5433.410221
-171.599039,815,5446.95539
-184.37757,872,5461.636373
-212.920992,956,5477.110509
-1.882475,9,5479.343014
-55.531385,250,5483.203496
-204.359991,905,5498.291417
-57.125753,275,5502.923498
-172.133119,734,5515.139911
-58.182426,269,5519.843678
-149.931052,674,5531.002012
-83.693654,368,5537.051337
-87.924113,403,5543.511698
-135.759641,627,5553.829491
-119.03851,544,5562.913381
-127.326377,603,5573.350533
-101.792525,464,5581.863213
-140.021809,633,5592.564282
-117.577932,552,5602.082513
-186.834148,874,5616.854659
-129.028225,612,5627.463386
-108.627413,512,5636.080716
-182.064571,701,5651.083513
-94.902852,448,5658.792874
-160.645283,706,5670.743166
-90.113607,431,5678.226726
-100.749582,487,5686.655869
-112.407435,536,5695.854746
-79.513055,376,5702.381477
-141.355982,652,5713.563529
-198.162164,894,5728.984695
-126.947461,521,5738.118492
-110.664632,507,5746.88291
-79.848065,358,5752.973169
-129.341134,594,5763.351259
-213.054097,953,5779.920909
-140.702245,650,5790.980072
-104.461859,483,5799.450449
-141.434553,619,5809.655283
-143.076053,634,5819.710463
-31.973706,151,5825.427455
-250.388116,972,5841.463772
-166.183091,787,5854.576671
-172.532698,735,5866.913655
-122.309752,566,5876.274662
-87.11941,414,5883.457087
-157.713528,736,5895.659672
-105.952526,495,5904.069572
-57.098202,254,5908.457767
-111.203654,524,5917.544323
-189.371882,887,5932.534059
-185.859148,756,5945.337339
-56.594755,274,5949.911472
-147.879406,669,5961.14722
-81.051602,387,5967.253903
-104.496753,498,5975.093726
-96.003344,439,5982.143124
-122.513169,547,5991.043511
-14.138535,60,5993.84753
-108.188135,518,6002.541906
-145.112257,669,6013.772735
-165.193115,746,6026.726978
-177.263155,785,6040.036665
-194.087772,860,6054.790342
-97.547315,434,6062.288956
-58.705905,276,6067.147605
-171.668741,786,6080.575444
-109.36253,487,6088.968659
-79.644039,379,6096.047601
-95.268141,445,6103.581507
-151.256999,693,6115.469747
-181.271266,784,6128.822805
-180.05729,750,6141.603579
-173.467467,799,6155.812255
-133.602103,589,6167.111127
-153.26488,702,6178.434793
-203.196249,927,6192.394433
-150.23477,683,6202.966786
-182.079477,853,6216.209157
-101.717629,480,6223.891327
-213.321183,970,6239.374189
-173.658662,691,6250.809568
-101.808794,492,6258.7927
-140.605451,634,6268.147342
-202.440661,930,6283.011462
-107.252016,493,6291.119693
-198.48785,916,6306.091578
-99.050813,479,6313.917571
-87.084806,392,6320.516365
-64.589702,280,6325.211704
-18.681088,78,6327.79843
-200.330597,895,6342.566472
-190.769042,861,6357.220405
-128.825376,556,6367.271586
-76.60505,372,6373.364371
-231.933629,751,6386.3204
-92.432897,447,6393.808642
-109.95653,521,6402.588602
-150.444696,678,6413.968543
-112.398169,543,6423.153213
-83.526485,400,6430.027002
-293.073954,921,6445.476834
-186.129069,881,6460.039712
-164.704117,770,6472.695328
-179.330347,766,6485.316545
-66.85251,306,6490.384336
-76.241178,332,6498.059519
-197.830568,906,6513.243052
-217.287738,980,6528.523335
-110.893238,521,6536.673476
-79.626279,374,6542.748431
-142.510644,684,6553.921257
-172.842031,745,6567.244283
-56.272705,259,6571.62061
-57.136257,263,6575.823264
-199.20163,910,6590.687175
-170.909872,743,6603.261342
-74.580928,342,6608.960716
-63.400913,305,6614.364432
-120.392541,547,6623.566335
-89.874093,425,6630.246846
-66.963862,319,6635.477012
-156.902358,710,6647.476145
-189.208767,909,6663.515576
-12.208168,58,6665.771361
-89.096546,400,6672.634288
-115.240656,533,6681.998659
-109.750375,503,6690.428065
-146.03011,671,6702.191389
-119.678707,570,6712.067262
-100.364043,470,6720.364983
-102.328302,477,6728.708761
-199.724993,900,6744.22213
-206.34493,942,6760.979746
-137.778201,652,6772.194968
-151.413982,726,6784.539566
-193.541283,889,6799.687877
-66.061895,292,6804.623573
-92.607066,381,6810.978868
-61.562316,294,6816.063699
-83.532866,392,6822.985873
-175.577227,803,6839.062873
-21.233865,105,6841.979263
-168.417091,797,6856.557637
-119.186773,536,6867.526581
-101.290156,479,6877.176199
-108.54008,501,6889.344673
-126.243796,564,6903.038505
-150.394237,654,6919.081915
-192.610556,875,6940.65952
-143.305369,645,6956.567452
-57.947473,272,6963.172655
-148.496208,687,6980.072835
-120.557231,572,6994.183417
-89.684047,419,7005.311321
-117.518477,517,7018.145548
-145.052518,660,7034.506582
-143.501641,651,7050.516244
-121.782784,569,7064.620184
-130.080619,602,7081.718873
-117.19986,559,7095.881154
-197.777287,790,7115.531721
-127.55073,612,7130.499538
-108.171586,472,7142.391257
-121.882078,530,7155.715833
-196.732167,930,7178.93638
-152.04459,709,7196.33367
-185.792554,848,7217.089961
-115.389503,534,7230.043406
-101.251399,486,7241.803897
-214.502497,953,7265.034448
-82.324805,359,7273.840971
-54.018114,256,7280.128692
-147.652996,664,7296.195987
-211.35111,968,7319.825907
-72.724735,330,7331.541984
-108.213925,510,7344.297439
-69.256102,319,7352.178555
-102.978913,472,7363.826202
-151.01371,684,7380.494858
-58.040415,260,7386.845806
-119.863146,557,7400.521817
-104.095833,499,7412.849656
-112.125255,515,7425.77571
-182.954286,834,7447.350964
-190.420048,787,7466.892723
-99.55611,462,7478.317051
-188.685553,843,7498.995762
-154.51403,700,7516.222346
-123.007568,558,7529.859388
-102.146659,463,7541.00589
-213.892665,980,7564.498678
-120.590538,557,7579.76083
-100.593601,481,7591.468925
-114.611755,525,7604.125487
-106.076476,487,7615.921122
-144.457548,642,7631.412963
-93.155438,426,7640.176281
-108.642487,516,7650.313909
-169.379872,789,7666.459891
-157.221667,738,7681.564263
-146.216524,590,7693.641546
-124.99691,562,7705.157792
-142.620821,657,7717.242192
-112.354447,498,7726.168972
-151.332626,592,7735.761478
-73.880357,303,7740.876154
-187.441025,827,7754.308542
-204.911758,945,7769.314918
-89.349911,422,7778.394747
-119.711547,532,7787.635095
-99.606292,444,7795.184318
-211.524318,967,7812.344948
-180.331175,835,7827.329904
-66.231815,312,7833.511845
-199.091044,906,7849.712501
-148.196889,711,7862.011883
-75.668972,344,7868.128328
-123.806743,575,7878.127397
-203.916194,900,7894.161078
-66.109637,292,7899.160002
-129.721484,593,7909.624409
-76.45413,341,7915.627171
-105.538369,483,7923.661927
-206.39998,946,7939.509711
-265.781955,819,7954.139923
-158.139939,688,7965.440641
-196.258798,890,7979.43258
-187.113369,882,7993.790637
-71.151332,334,7999.056217
-233.904718,880,8013.05411
-179.888502,812,8026.081367
-147.07301,676,8037.122379
-203.025247,935,8052.831193
-197.597047,925,8068.571251
-142.304175,615,8078.953261
-113.465144,541,8088.520656
-152.78019,732,8101.257708
-118.789656,561,8110.895828
-63.708747,284,8115.934715
-54.372578,245,8122.780078
-123.873938,591,8132.935246
-64.579186,283,8138.024213
-100.750952,473,8146.444329
-186.333789,836,8161.726151
-113.295427,510,8170.835082
-154.765713,722,8183.796386
-158.279376,721,8196.273047
-214.408281,973,8213.444986
-146.120095,688,8225.453112
-91.251904,423,8232.866631
-201.137361,907,8248.992704
-139.245297,629,8259.930134
-140.743304,676,8271.719242
-116.367516,548,8281.496603
-157.986807,726,8294.229004
-66.289847,294,8301.269449
-182.794484,873,8316.749
-127.355361,592,8327.144326
-152.791229,615,8337.657597
-169.976911,680,8349.55292
-144.002164,680,8360.83036
-64.535245,308,8366.199672
-160.684102,701,8377.909969
-85.52041,403,8385.263168
-211.965101,932,8401.424279
-97.410836,474,8409.967972
-162.3808,747,8422.857033
-128.807996,622,8433.789624
-69.482881,331,8439.456137
-76.871748,347,8445.771721
-61.898616,288,8450.766051
-63.5627,307,8456.203124
-192.927473,842,8470.751052
-60.636837,258,8476.247984
-144.794312,666,8487.900306
-209.771325,948,8504.974197
-135.354764,609,8515.536903
-181.63638,848,8530.31979
-149.415947,680,8541.906735
-119.779772,557,8551.761918
-161.957061,777,8565.1822
-90.71046,430,8572.360667
-93.13708,439,8580.042865
-167.671513,703,8592.276878
-166.554229,719,8605.08795
-142.735688,680,8617.211806
-143.096581,636,8628.181048
-106.650302,503,8637.094351
-184.904117,805,8654.437464
-62.038986,292,8659.669368
-90.803018,412,8666.964512
-192.32071,890,8682.670385
-220.09262,968,8699.068281
-94.464844,433,8706.556998
-113.152111,517,8715.778942
-61.337746,294,8720.704933
-65.062441,294,8725.322983
-83.308647,384,8732.30442
-69.800707,329,8737.965776
-184.683317,872,8753.095297
-161.941782,743,8766.096431
-198.799028,957,8783.129193
-93.750797,408,8790.210632
-76.926345,358,8796.744265
-66.98818,319,8802.082161
-72.389643,332,8807.932416
-54.652799,265,8812.781699
-70.26868,318,8818.380571
-133.228705,615,8833.215919
-154.591032,671,8844.911727
-187.209782,864,8860.24513
-171.003462,742,8873.353267
-185.974585,844,8888.13871
-124.212072,518,8897.366929
-61.707251,296,8902.311003
-59.071629,269,8907.004643
-120.031866,553,8917.008798
-171.299289,824,8931.076303
-65.98638,312,8936.67103
-107.862416,481,8945.027046
-118.343498,565,8954.617818
-211.904981,949,8971.134093
-129.826521,603,8981.654344
-119.320786,528,8991.114144
-163.852199,741,9003.986027
-52.540405,240,9010.248536
-68.177579,322,9015.949243
-200.928237,920,9031.878048
-160.230081,700,9044.019463
-195.518061,857,9058.735243
-194.18836,889,9073.081365
-161.374102,765,9085.892897
-72.900419,328,9091.425986
-209.57474,961,9108.066656
-158.139269,641,9119.235631
-189.40444,854,9133.886541
-174.858625,772,9147.102273
-90.317951,415,9154.592404
-79.801469,382,9161.118347
-171.937597,744,9174.034064
-106.549874,450,9185.812506
-185.861502,834,9200.756343
-90.461324,429,9208.044076
-177.500371,804,9222.141704
-63.971796,306,9227.535218
-185.02023,848,9242.097014
-131.065147,616,9252.72499
-80.506151,380,9259.364329
-206.282996,966,9276.46061
-148.212263,711,9288.948281
-212.854812,853,9304.128993
-120.04403,551,9313.608985
-183.982945,866,9328.84335
-204.789652,917,9344.93779
-108.009348,523,9354.332807
-82.922037,396,9362.427691
-112.836789,520,9371.489724
-183.460951,756,9384.761692
-197.623064,938,9401.172651
-64.780764,308,9406.470085
-141.752672,674,9417.827318
-69.541799,324,9423.359278
-199.803732,920,9439.014231
-119.405349,571,9448.374083
-56.805124,280,9452.91122
-104.171311,480,9461.191535
-115.613857,528,9470.212893
-205.944114,900,9485.80532
-77.345347,360,9492.158843
-189.905642,915,9507.933395
-152.603068,701,9520.352719
-75.868242,334,9526.012676
-94.532639,421,9533.306697
-15.812799,70,9535.809301
-144.156236,681,9548.425024
-99.976665,465,9556.237895
-111.643646,542,9566.019828
-60.228437,264,9570.287604
-65.224181,312,9575.917447
-92.79154,418,9583.093221
-164.861517,762,9596.189218
-108.438817,520,9605.370109
-124.389087,559,9615.076726
-115.358525,518,9624.198187
-115.003084,557,9633.612334
-189.385607,885,9649.464951
-121.872261,545,9659.10295
-67.935059,301,9664.382264
-131.289763,599,9675.176344
-60.885935,279,9679.944159
-189.754977,914,9695.950282
-194.377338,879,9713.454427
-136.133735,601,9723.896686
-86.905441,413,9731.066319
-82.565364,382,9737.682774
-91.606722,407,9744.836437
-66.918962,296,9749.8262
-123.684784,562,9759.632857
-65.281387,301,9764.69836
-114.63424,549,9774.069212
-200.098358,930,9789.64804
-79.340831,368,9795.709273
-130.603736,622,9806.059459
-84.338093,391,9812.560194
-185.440163,765,9825.620792
-67.494212,310,9830.681171
-158.075831,753,9843.827228
-136.346546,624,9855.019292
-140.428652,606,9865.517003
-150.108778,697,9877.729414
-109.434533,423,9886.646645
-75.723161,346,9892.476326
-60.942916,291,9897.822873
-90.953262,412,9905.010109
-76.815924,359,9911.234136
-56.664625,272,9915.976366
-207.469719,953,9932.976877
-153.409522,703,9945.407089
-140.969185,666,9956.792973
-140.162706,623,9967.81018
-174.358163,797,9981.922201
-82.221741,403,9988.653298
-120.544219,572,9998.939166
-183.726923,837,10013.53626
-72.669273,334,10019.56579
-193.402493,889,10035.11523
-98.91094,439,10042.885617
-135.61226,597,10053.634228
-106.08746,507,10065.37751
-140.04323,663,10076.973239
-140.48363,650,10088.496753
-83.074612,401,10095.506
-195.661481,896,10111.185008
-205.940598,823,10125.532969
-76.729329,350,10131.075042
-71.371091,292,10136.294936
-164.79329,704,10148.560825
-67.964803,305,10153.361623
-98.542536,485,10161.328302
-109.026515,530,10169.91414
-148.871696,703,10181.762279
-102.668362,458,10189.366955
-134.858462,629,10200.340664
-184.570495,869,10215.729525
-62.745327,288,10220.569826
-80.393309,375,10226.986137
-93.2529,443,10234.848048
-31.069525,136,10239.65405
-80.882601,369,10246.32143
-208.189784,975,10262.959155
