#{"t_start": 1741909845.5149643, "env_id": "None"}
-144.463625,674,10274.99346
-193.7938,842,10289.62238
-154.225995,721,10303.281936
-150.269621,647,10314.036724
-220.169207,975,10330.622463
-116.634131,542,10340.082578
-176.850479,850,10355.424225
-91.882336,437,10362.924928
-194.461256,747,10376.13131
-92.721595,410,10383.325186
-134.614062,620,10393.98339
-130.65085,576,10403.542595
-135.048674,615,10417.008001
-197.147611,903,10432.598727
-87.583334,393,10439.313095
-80.411044,395,10446.394644
-52.659079,256,10450.605711
-117.891387,555,10460.369941
-203.678053,865,10475.03496
-198.651882,961,10490.769888
-173.048324,807,10504.332904
-117.020084,511,10512.578969
-131.933085,612,10522.467373
-116.094572,535,10531.872522
-161.219946,733,10544.241163
-78.259595,379,10550.676936
-92.029075,446,10558.248985
-135.262623,577,10567.96343
-133.546626,635,10578.364245
-93.257273,437,10588.408513
-102.50773,460,10596.392064
-185.633863,866,10611.289068
-97.174262,460,10619.033124
-141.729294,625,10629.877935
-70.850334,322,10635.569289
-154.051527,741,10648.309351
-183.111831,833,10662.428772
-172.306048,780,10677.010317
-75.305245,366,10683.198784
-67.674644,311,10688.66399
-184.619815,801,10701.916588
-74.257616,339,10707.584985
-109.270656,507,10716.429144
-83.780278,405,10723.040956
-83.114347,389,10730.108632
-58.821952,285,10735.040491
-72.432771,324,10740.445219
-72.290674,343,10746.545952
-73.04071,340,10752.50776
-113.43569,503,10764.155885
-109.464601,530,10772.583921
-156.114361,672,10782.95081
-78.700486,377,10789.262389
-133.476738,622,10798.546769
-219.167634,907,10815.695846
-106.394617,510,10824.85522
-199.040755,944,10840.577545
-130.008643,605,10851.191765
-196.215016,904,10866.839396
-196.814056,890,10881.233269
-78.013514,374,10887.634019
-138.025908,589,10898.341181
-80.162883,388,10906.395093
-204.974739,940,10925.549363
-82.474194,397,10933.75507
-81.11384,351,10942.79612
-96.725858,469,10952.151081
-201.83201,919,10968.73813
-185.209077,877,10986.651128
-55.158473,251,10990.817384
-109.972719,466,10998.014629
-179.316456,806,11009.960496
-159.260992,729,11020.55795
-136.837673,534,11029.149896
-99.153879,446,11038.332901
-74.433443,358,11045.804157
-135.098072,610,11056.553484
-146.36938,693,11068.574709
-135.221161,564,11078.373387
-133.065748,636,11089.317115
-79.296034,370,11095.450094
-81.859454,336,11100.654203
-141.408699,640,11110.795976
-66.059358,296,11117.336004
-126.737303,587,11131.101428
-157.485702,724,11145.991902
-67.106416,310,11151.38469
-172.34825,829,11163.841235
-208.227565,899,11179.201438
-68.131713,303,11184.617514
-129.05333,624,11195.992842
-65.142971,311,11202.349724
-62.670082,304,11207.843551
-194.392581,850,11224.880339
-55.66607,257,11230.101765
-155.734816,665,11241.528651
-137.981343,597,11250.607519
-142.884029,646,11263.673796
-62.187282,296,11269.085645
-57.798167,281,11274.059009
-188.180159,887,11291.21129
-66.2297,296,11297.198797
-67.644156,334,11307.838737
-144.071456,666,11321.666486
-166.452906,763,11337.192258
-107.828667,485,11347.01801
-171.6201,751,11360.970266
-176.003718,824,11377.466655
-156.602439,680,11391.765285
-104.037687,463,11401.401188
-94.498816,430,11410.319693
-96.102323,443,11419.618328
-69.298795,305,11426.014938
-77.085658,350,11433.282495
-77.976266,371,11440.905425
-175.226785,825,11457.857831
-177.328333,797,11474.104344
-72.839018,343,11479.228562
-123.294504,534,11488.60796
-120.8106,562,11498.366318
-61.817789,290,11503.221056
-25.830796,118,11507.036921
-113.05962,523,11515.621083
-97.577211,436,11522.943942
-144.684643,666,11535.590144
-163.169178,784,11548.979437
-60.000533,288,11553.877437
-131.315555,531,11562.591093
-147.41395,694,11573.646915
-123.19474,591,11583.693109
-100.367634,442,11590.911456
-173.436546,817,11604.035175
-78.136761,363,11609.622617
-155.359821,726,11621.998458
-79.848244,326,11627.763738
-125.963923,602,11637.489214
-191.683742,877,11651.788595
-99.205494,454,11659.409037
-154.773325,691,11671.265904
-43.419048,189,11676.082408
-183.005897,832,11690.910511
-189.012333,889,11705.619503
-109.590479,521,11715.275217
-213.448528,955,11731.49349
-196.787382,928,11748.030404
-103.473817,468,11756.145873
-157.062659,741,11769.228956
-217.294505,899,11785.208222
-159.651355,753,11797.872382
-143.461633,656,11808.923155
-57.533362,251,11813.1574
-144.554022,639,11823.765573
-174.729612,842,11838.318222
-144.544383,626,11850.353036
-57.055575,260,11854.953884
-107.969173,523,11864.264435
-205.882545,977,11881.484448
-222.416422,963,11898.756304
-168.404633,762,11911.910959
-91.345737,421,11918.90455
-75.815348,359,11924.643421
-116.0675,549,11933.921304
-147.87696,687,11945.342094
-146.436484,674,11956.752292
-214.654724,934,11972.382976
-118.432593,553,11983.843388
-72.905137,345,11989.750023
-200.535066,918,12005.215245
-99.985951,471,12013.302083
-93.703001,434,12021.015219
-35.559674,170,12025.382478
-181.27147,835,12039.669185
-124.925045,543,12049.398485
-75.437543,353,12055.563405
-161.256269,736,12068.346821
-137.338057,556,12077.966692
-65.301687,302,12083.193227
-197.019388,895,12098.940352
-129.615617,613,12109.936606
-96.71325,444,12117.698209
-99.062398,463,12125.931076
-94.531221,415,12133.527413
-123.472431,583,12143.782694
-194.607294,938,12160.595516
-124.935702,586,12171.009436
-153.221459,723,12183.794316
-220.918093,966,12201.276894
-10.70085,49,12204.962113
-65.171636,310,12210.426885
-203.526771,876,12226.183181
-84.602419,387,12232.851378
-140.173857,642,12244.40945
-199.78227,937,12260.88207
-91.55532,423,12267.801138
-71.344054,324,12273.058211
-57.829762,281,12277.677297
-55.642358,270,12281.791439
-70.430745,336,12287.019127
-184.217188,844,12299.663143
-112.123878,514,12308.569215
-157.194638,682,12320.42391
-211.876807,938,12335.308467
-212.331413,940,12351.007259
-149.651159,665,12362.220293
-127.607441,575,12371.880261
-12.575544,56,12376.808268
-66.298544,320,12382.350771
-157.57077,690,12394.318274
-204.484637,934,12410.582799
-146.313235,643,12421.919467
-187.181463,855,12436.547089
-112.17411,535,12445.618506
-110.115259,532,12454.969449
-153.176599,635,12466.038174
-102.162074,474,12474.381805
-100.744753,473,12482.785848
-94.252982,451,12490.736651
-196.023435,898,12506.362919
-117.123985,548,12515.8995
-126.907585,542,12525.533001
-166.430952,798,12539.434065
-147.466293,672,12555.051986
-151.155778,647,12566.649188
-143.481391,680,12578.462208
-109.905197,526,12587.142299
-112.409207,546,12596.425792
-64.375701,276,12600.774477
-137.972609,623,12611.212816
-197.919846,939,12627.486366
-132.966471,621,12637.841102
-112.106609,537,12647.144787
-68.448204,328,12652.590216
-193.709134,906,12667.509495
-70.571183,330,12672.879335
-126.396883,610,12683.270187
-63.805433,287,12687.972068
-210.522936,951,12703.933471
-73.482951,360,12709.914989
-114.978459,534,12718.4102
-70.599637,299,12725.963834
-67.04081,322,12731.444703
-132.13912,612,12741.38612
-99.474319,402,12747.783257
-82.096905,363,12754.003715
-62.560879,287,12758.849537
-126.203168,603,12769.220988
-110.671828,528,12778.181343
-191.556632,904,12793.743809
-211.946729,842,12808.091873
-128.219184,607,12820.014221
-150.539732,661,12831.153295
-158.609566,697,12843.600695
-192.198749,866,12858.589015
-174.24669,792,12872.309078
-97.743609,452,12880.115436
-98.642507,407,12887.047038
-148.145048,655,12900.391377
-134.63896,526,12909.75343
-79.715549,356,12915.751259
-58.927562,272,12920.356059
-166.407517,778,12933.616117
-191.237867,844,12948.181647
-116.553347,520,12956.954634
-51.833061,252,12961.231847
-197.714808,893,12976.39152
-150.464089,655,12987.691393
-136.502815,627,12998.139283
-237.983028,916,13013.624039
-93.442686,427,13020.438341
-157.193575,675,13031.866734
-55.521814,254,13036.042088
-68.149378,265,13040.340628
-172.297386,804,13054.443076
-98.201484,462,13062.241135
-102.689925,474,13073.127253
-101.590798,477,13080.87047
-133.128255,613,13091.329414
-86.783443,396,13097.930067
-105.532222,504,13106.166762
-186.274459,850,13120.332312
-188.609565,894,13135.387248
-146.921989,666,13146.728431
-108.951093,492,13155.144981
-118.783788,562,13165.097445
-124.177314,563,13174.565954
-227.325452,907,13190.353319
-142.884501,658,13201.834477
-221.799211,907,13218.204754
-104.976714,505,13228.857358
-102.373366,453,13238.341263
-125.41434,553,13251.58988
-80.703096,381,13259.63129
-185.435754,850,13278.452682
-97.065797,468,13288.196614
-183.106111,855,13305.696831
-174.06952,826,13322.622389
-182.396639,814,13339.219266
-144.690444,652,13352.549231
-200.709157,752,13367.835785
-99.286869,451,13377.066969
-195.708384,902,13395.482976
-172.722997,781,13411.481609
-88.433677,418,13420.067479
-179.385579,854,13437.697524
-156.172794,672,13451.517287
-67.031423,324,13460.618145
-181.408301,810,13477.494136
-80.510921,388,13485.471334
-177.710608,807,13502.088857
-71.550669,343,13509.05693
-78.247894,363,13516.475049
-89.022644,405,13524.747018
-208.514299,953,13544.356489
-215.121088,936,13563.646113
-86.391687,392,13571.861432
-68.582261,316,13578.419218
-82.910019,397,13586.609352
-73.657377,350,13593.860787
-203.183454,951,13613.534939
-72.285994,340,13620.524866
-150.313854,686,13634.743715
-149.821358,673,13648.652223
-153.981317,732,13663.788538
-36.256324,158,13669.04454
-60.76994,277,13674.784872
-175.934305,821,13691.470367
-122.919027,557,13702.77228
-105.917167,507,13713.138653
-134.690095,634,13725.971025
-173.425931,835,13742.932757
-147.241967,656,13756.304015
-134.670071,629,13769.189827
-175.654443,849,13786.525233
-129.080188,603,13798.807145
-90.562927,407,13807.133653
-143.624142,656,13820.621138
-107.744908,505,13830.996556
-159.246334,709,13845.479422
-154.013302,729,13860.491395
-130.468938,626,13877.223409
-85.481159,352,13884.658536
-154.294066,728,13899.58313
-143.504105,647,13912.811504
-164.654209,662,13926.551947
-186.924711,819,13943.615599
-98.349802,455,13953.146017
-97.610835,472,13962.942244
-98.582199,473,13972.820182
-189.365148,890,13991.135449
-102.681572,465,14000.75171
-161.394333,736,14015.987796
-86.193587,385,14023.834265
-203.565389,933,14042.800237
-172.234386,694,14056.948973
-78.84687,371,14064.497744
-64.314243,294,14070.482178
-129.706194,624,14087.050484
-117.467257,541,14098.235999
-152.360722,712,14114.051267
-130.221963,608,14127.374292
-121.927208,570,14139.927614
-201.692539,936,14160.864176
-192.23371,930,14181.667697
-90.536079,407,14190.645387
-138.249621,611,14204.235953
-150.892505,687,14219.609323
-132.928826,587,14232.466035
-119.800655,521,14243.862374
-89.664872,419,14253.011542
-71.559379,344,14260.568221
-81.094726,357,14268.64166
-192.122063,851,14288.027661
-131.210229,579,14301.311977
-72.306304,340,14311.688698
-178.348972,835,14330.733108
-78.728154,366,14339.116033
-126.603457,571,14352.095501
-230.913112,941,14373.578851
-206.225246,943,14394.324626
-55.324082,252,14399.858372
-112.403143,497,14410.742106
-106.947988,515,14421.908494
-78.432763,362,14429.853628
-184.424522,839,14448.432657
-76.238717,355,14456.417447
-183.758912,816,14475.649471
-77.003669,351,14483.392937
-147.698742,676,14498.56045
-132.272175,638,14512.892102
-104.507111,461,14523.260321
-104.598024,481,14534.067891
-24.630459,101,14538.413105
-128.037771,605,14552.316209
-66.191799,293,14558.818391
-118.696122,556,14571.09128
-148.655804,667,14585.975359
-60.386047,278,14592.169902
-221.3803,955,14613.316643
-107.073689,497,14624.447853
-67.522209,311,14631.53425
-80.839405,390,14640.327519
-188.2132,749,14657.302338
-199.847074,930,14678.451345
-109.262342,491,14689.516756
-102.469468,446,14699.630726
-79.729187,348,14707.542708
-123.485053,593,14721.171739
-58.247688,285,14727.842825
-209.842923,950,14747.611673
-65.215082,265,14753.730202
-87.191135,391,14764.965641
-123.882634,554,14777.930856
-122.354889,560,14790.866467
-168.361579,774,14808.946493
-99.6842,469,14819.903805
-73.879424,356,14828.220387
-190.65684,919,14849.538794
-219.136517,841,14869.094968
-161.943646,770,14887.435901
-151.614009,650,14902.996208
-103.127085,493,14914.580742
-126.232832,597,14928.51092
-181.463306,805,14947.301375
-93.568387,437,14957.723463
-92.971329,423,14967.634699
-62.900981,290,14974.414196
-62.857493,285,14981.095126
-61.031421,273,14987.552724
-77.836285,358,14995.941808
-31.016173,146,15002.509881
-160.60195,677,15018.831001
-145.111191,678,15035.005836
-153.459533,687,15051.412144
-206.075024,770,15069.739663
-55.251845,261,15075.915998
-140.388881,658,15091.587082
-130.677621,625,15106.145246
-166.674839,702,15122.401062
-186.153033,858,15142.247323
-70.903668,290,15150.293732
-129.04151,594,15164.00912
-142.040059,629,15178.564629
-218.746889,833,15198.029436
-222.448249,939,15219.976145
-54.389238,251,15225.86243
-126.568847,548,15240.180857
-106.886816,492,15251.749718
-179.834784,776,15269.998249
-155.0574,705,15286.648982
-59.65027,270,15293.074465
-182.793896,842,15313.113603
-75.889254,352,15321.262934
-82.760932,382,15330.126179
-159.694151,734,15347.414531
-72.543588,297,15354.479008
-158.64365,751,15372.393296
-159.317558,744,15390.048754
-218.954499,880,15410.974679
-138.25995,644,15426.406318
-108.988227,499,15438.298516
-64.855382,285,15445.176154
-188.018999,842,15465.031797
-89.022704,419,15474.728506
-19.259753,86,15478.773861
-66.068917,316,15486.286116
-154.402312,688,15502.193702
-148.441403,690,15518.201576
-203.557049,922,15539.791477
-199.137884,891,15560.361105
-87.38663,395,15569.471775
-97.373524,435,15579.554128
-206.629855,944,15601.737997
-114.672213,555,15614.855411
-196.262839,945,15637.139375
-105.043133,475,15648.634364
-149.775593,686,15663.885932
-222.729849,973,15682.310075
-87.782839,401,15691.252986
-142.175327,684,15710.754434
-69.953739,326,15718.896893
-95.145491,446,15729.763301
-182.840386,845,15750.407179
-115.340231,503,15762.380126
-170.170298,785,15780.929306
-138.225778,644,15796.481992
-113.237628,513,15808.860661
-160.241592,719,15825.763748
-174.890877,792,15844.242174
-135.478297,637,15859.223117
-91.553956,401,15868.592779
-170.942867,785,15888.361461
-73.455445,357,15896.850685
-120.289786,567,15910.493657
-92.337299,455,15921.165313
-190.892445,894,15941.952261
-61.07272,297,15949.00944
-8.002457,34,15952.002295
-156.530195,728,15969.574034
-156.255568,715,15986.825732
-186.827478,741,16004.218263
-149.724459,709,16020.881969
-154.503132,673,16036.985856
-89.202317,396,16046.326394
-152.276834,715,16063.263474
-138.517168,614,16077.851123
-161.209897,741,16095.613909
-64.854409,299,16102.695812
-111.058718,506,16114.871927
-172.511173,819,16134.416102
-57.581987,280,16140.46664
-59.490134,262,16146.364701
-146.932895,664,16159.064089
-186.939155,862,16176.245849
-59.911841,276,16182.474117
-162.15786,758,16200.73584
-106.101137,493,16212.321588
-112.497172,517,16224.176934
-80.184393,362,16231.979059
-116.903091,557,16245.009401
-87.236796,420,16255.309784
-89.141283,432,16264.947443
-166.298717,759,16280.28507
-155.981184,729,16295.359728
-84.480449,372,16302.588948
-104.550783,444,16310.127837
-91.90247,442,16320.920611
-156.195798,612,16334.606112
-89.788892,405,16341.768439
-198.819048,919,16356.729095
-101.437097,465,16364.247231
-85.286306,396,16370.597281
-182.660741,829,16383.233384
-20.787296,89,16386.475442
-59.631678,286,16390.968324
-80.391296,385,16397.133872
-189.7228,889,16410.930288
-116.419162,526,16419.700693
-111.179648,518,16428.178632
-96.426902,457,16435.765277
-107.792143,515,16444.420049
-209.511477,923,16459.590549
-115.404479,509,16468.052932
-144.239799,667,16479.058586
-206.100679,960,16497.149521
-165.638598,722,16511.889964
-166.142905,759,16528.801477
-201.694686,908,16547.429528
-117.540773,549,16560.289281
-58.165728,265,16565.050415
-35.549687,162,16570.560328
-197.090694,950,16589.765218
-121.875887,564,16599.303858
-184.07841,844,16618.170345
-71.379906,326,16624.304905
-67.460839,321,16631.762908
-125.849879,599,16644.246837
-109.977799,523,16653.916121
-126.101445,598,16666.325711
-68.37643,283,16672.875013
-89.713205,430,16681.449304
-68.457188,313,16687.027685
-193.038645,861,16703.800925
-88.849221,432,16712.824999
-97.212283,441,16721.062917
-164.232354,754,16737.185904
-209.02214,959,16754.471323
-111.403387,508,16763.707776
-63.801299,294,16771.907974
-158.356795,747,16788.077773
-111.224992,511,16798.703557
-185.292706,824,16817.953535
-165.578287,789,16836.50377
-186.724432,867,16854.80486
-69.501185,306,16862.870715
-74.313822,353,16870.890202
-215.796043,966,16889.941513
-167.529971,771,16903.888513
-192.336586,879,16918.652633
-206.635827,948,16934.255058
-76.89625,370,16940.59339
-55.460217,262,16944.943099
-182.95676,732,16957.168139
-147.816203,675,16969.648209
-96.292759,430,16976.979569
-211.758969,925,16992.086291
-100.605672,467,17000.418335
-187.810724,743,17020.000451
-82.859067,393,17030.275755
-87.157402,391,17040.593997
-63.872735,294,17048.36717
-159.054429,740,17067.763842
-187.169532,836,17089.475626
-93.747521,449,17101.188771
-117.953999,559,17115.519737
-157.676861,701,17133.428427
-88.794892,412,17143.997945
-166.884845,803,17164.832404
-65.971878,287,17172.323294
-83.953039,413,17182.913817
-202.302905,934,17207.086457
-49.099299,223,17217.18632
-138.752947,656,17234.541155
-116.313249,556,17249.072873
-179.107827,830,17270.457438
-132.766031,597,17285.938279
-93.073671,432,17296.835139
-153.169077,736,17315.686845
-144.113345,675,17332.909577
-217.109854,835,17353.587277
-198.348868,923,17375.444047
-128.813612,560,17388.902603
-86.395672,412,17398.750762
-179.52808,845,17418.923922
-180.075614,734,17436.568547
-170.909899,774,17454.971557
-72.090781,320,17462.458952
-25.266391,115,17468.809708
-173.445325,787,17487.378233
-176.129223,708,17504.126694
-62.298428,293,17511.087736
-74.951448,365,17516.921823
-198.600943,908,17538.743799
-84.108224,381,17547.893442
-63.875728,295,17554.908424
-183.119574,760,17573.145522
-161.205562,769,17591.683036
-154.29874,672,17607.899621
-162.79748,766,17626.01056
-196.500053,862,17646.088089
-110.943103,492,17657.493862
-58.29184,270,17663.820932
-53.912885,262,17669.940076
-122.047899,576,17683.498724
-88.465602,417,17693.259135
-89.632256,417,17705.336258
-69.354878,318,17712.927091
-145.387075,667,17728.558313
-136.014347,614,17743.235332
-104.673515,473,17754.630687
-189.635116,882,17775.831172
-108.14275,502,17787.71385
-140.09105,655,17803.138335
-127.877718,603,17817.402144
-124.936895,559,17830.617333
-85.989179,406,17840.174928
-178.022379,833,17859.782861
-152.491428,715,17876.871937
-84.235477,384,17885.984538
-123.309042,555,17899.376998
-194.35369,826,17919.076494
-144.006104,645,17934.394402
-78.92048,363,17946.207093
-89.918847,419,17956.418245
-61.326804,281,17964.557255
-162.429099,719,17981.6324
-102.810537,482,17992.813282
-70.088907,325,18000.338462
-104.050593,480,18011.560853
-177.025576,810,18030.372843
-133.14463,622,18044.902738
-209.86785,839,18064.871748
-91.191419,423,18074.864766
-169.778372,794,18093.578918
-68.784344,325,18101.225657
-95.972002,446,18111.631038
-208.014565,906,18133.235135
-204.964331,933,18155.510772
-206.412642,976,18178.886842
-48.426462,220,18187.581659
-55.838672,258,18194.023841
-213.718201,973,18217.45419
-104.115138,465,18228.542952
-130.584047,600,18243.145512
-75.718696,350,18252.242539
-62.775982,300,18259.423454
-101.846897,488,18271.060607
-100.971769,483,18282.706291
-207.993099,976,18306.337255
-90.759974,418,18316.548483
-208.915716,970,18339.69494
-92.31798,440,18349.879278
-151.557725,701,18366.02116
-151.199756,689,18381.993149
-98.342588,468,18392.766702
-60.059637,292,18399.606693
-169.690837,799,18418.110595
-73.602358,330,18429.274183
-170.701936,786,18447.947952
-101.39421,443,18458.383426
-136.239235,620,18473.050532
-123.941328,576,18486.574143
-140.074096,600,18500.778588
-105.642453,512,18512.688211
-166.588955,733,18530.068858
-159.784465,751,18547.877768
-62.328915,282,18554.565407
-75.032559,313,18561.909827
-214.595959,950,18584.347454
-123.452326,567,18597.88811
-125.656033,596,18612.113879
-108.178632,495,18624.003539
-71.329883,330,18631.912452
-56.057354,263,18638.193337
-249.317164,898,18659.54021
-61.998756,285,18669.198825
-203.150919,885,18690.789521
-199.093923,939,18712.625873
-169.825249,766,18730.360222
-85.321904,402,18739.790648
-146.727225,705,18757.562715
-198.167214,906,18778.821609
-159.761428,695,18795.146249
-86.079025,405,18804.520072
-198.984343,949,18826.520905
-137.115371,660,18841.81039
-164.304166,770,18859.900698
-173.357808,835,18879.500972
-52.451124,253,18885.447159
-189.23528,830,18908.45729
-168.294646,736,18926.187911
-131.292765,584,18940.009308
-92.559063,429,18950.315574
-134.000148,589,18964.55661
-179.359263,839,18984.570638
-195.479082,902,19006.20538
-148.228471,628,19021.241419
-219.374659,882,19043.409153
-158.607646,745,19058.212794
-144.632696,634,19072.841431
-72.708846,354,19080.817664
-124.227755,576,19094.004556
-135.930569,648,19109.099445
-71.333479,333,19116.82367
-111.32486,521,19129.002046
-128.670014,600,19144.828626
-113.616583,540,19157.711251
-61.760487,286,19164.327479
-68.654123,306,19171.552881
-189.625151,895,19192.322261
-76.174496,349,19200.346381
-170.783088,730,19217.115427
-199.537294,907,19238.836137
-165.235263,708,19256.042648
-129.6055,593,19270.29864
-72.694687,333,19278.14795
-127.655636,584,19291.935787
-137.118955,613,19306.595086
-195.273636,889,19328.198704
-145.530334,667,19344.367085
-135.639323,614,19359.185924
-151.060647,706,19375.934829
-62.494543,280,19386.237567
-108.864559,523,19399.015362
-93.080462,414,19409.09283
-125.17623,565,19422.511481
-209.652946,956,19444.840516
-135.177506,620,19459.277059
-194.13096,887,19480.185307
-79.995514,370,19489.034047
-126.547913,588,19502.952507
-145.894122,684,19518.964773
-124.968152,585,19532.762954
-187.786926,896,19554.104773
-88.370256,410,19563.916232
-85.880266,397,19573.534157
-170.5063,809,19594.530718
-134.805355,593,19608.558707
-168.824585,703,19628.463971
-101.900197,478,19640.20548
-190.292016,918,19662.427505
-123.859451,537,19675.397036
-115.342726,551,19688.602273
-106.846154,487,19700.370295
-139.621967,613,19715.137585
-161.302327,730,19732.690147
-73.613875,342,19740.856451
-79.42991,374,19749.984636
-165.189015,782,19768.800415
-190.829491,873,19789.291011
-144.007885,671,19804.943443
-124.764744,577,19818.311898
-78.054092,347,19826.296077
-136.335665,645,19840.81696
-141.933831,640,19855.774418
-65.163778,316,19863.367163
-26.880677,119,19868.934402
-55.770012,271,19875.643594
-107.443297,492,19887.568774
-180.213095,801,19906.603411
-149.344462,656,19921.990083
-62.047441,271,19928.406484
-101.500575,480,19939.928839
-184.122104,734,19957.548506
-128.582654,597,19971.671695
-121.860241,580,19985.257731
-187.043023,866,20005.341998
-181.418297,778,20023.798489
-87.75945,424,20033.884482
