#{"t_start": 1741909845.5149643, "env_id": "None"}
-61.319617,284,20040.758497
-91.742118,419,20050.774871
-109.82809,510,20063.092175
-255.68947,768,20081.630042
-151.445304,684,20098.051911
-84.887418,385,20108.808381
-181.766222,840,20129.21538
-143.647828,672,20145.385104
-157.537661,724,20162.319863
-173.584142,825,20181.387242
-120.427816,549,20194.327233
-192.146112,907,20215.825595
-76.888098,370,20224.592995
-80.543626,386,20233.768913
-89.791623,435,20244.001093
-62.131188,274,20250.60385
-89.303836,426,20260.865555
-140.751813,614,20275.67678
-89.890919,433,20286.04585
-71.411368,329,20293.957476
-200.780255,871,20314.685138
-161.844439,728,20331.949123
-62.997882,302,20339.045328
-69.943869,315,20348.089407
-85.989283,406,20357.729308
-64.746293,289,20364.464064
-126.285349,573,20377.90462
-135.087365,643,20393.249276
-185.301668,874,20414.39555
-187.220012,882,20437.510434
-168.001403,755,20455.558192
-99.811884,451,20466.300432
-87.057453,388,20475.626744
-83.450173,393,20484.947198
-110.68689,526,20497.393782
-122.447059,582,20511.026665
-59.220263,287,20517.745132
-57.038933,275,20524.237475
-209.6944,828,20543.717055
-213.498447,957,20566.518419
-182.934282,875,20587.230334
-4.075134,16,20591.174443
-179.276617,837,20611.280588
-149.257278,663,20627.127368
-114.427181,516,20639.426488
-93.841485,449,20650.206472
-130.724228,626,20665.27071
-183.302207,883,20686.263669
-59.588273,269,20692.598513
-137.782514,656,20708.050086
-148.990114,675,20724.026136
-53.969133,255,20730.137638
-207.561546,959,20753.152189
-70.136907,319,20760.744485
-62.433146,289,20767.66503
-170.703441,733,20785.240515
-169.359878,804,20804.502693
-179.817148,819,20824.035679
-55.127671,248,20832.253
-126.239807,568,20845.832796
-186.088986,794,20864.645128
-70.511812,327,20872.254436
-113.201008,540,20884.730377
-216.626539,953,20906.950304
-76.757456,354,20915.200967
-114.287114,522,20927.567921
-112.285571,543,20940.41782
-238.071916,978,20963.577987
-198.591146,763,20981.711173
-149.410903,697,20998.111011
-54.248551,262,21004.307147
-85.082327,391,21013.505312
-93.681347,433,21023.751333
-132.499156,608,21038.30832
-167.456586,781,21056.911605
-108.117123,486,21069.902317
-93.007371,442,21080.326094
-141.492935,662,21095.748808
-126.230589,585,21109.744975
-121.703941,581,21122.244477
-179.60452,866,21140.233094
-139.51954,622,21155.284883
-74.979205,350,21163.719199
-60.344591,293,21170.736378
-174.69783,678,21186.973758
-78.828425,378,21196.172693
-70.850345,294,21203.184793
-142.058831,662,21219.026832
-166.123594,738,21236.338472
-181.5628,863,21256.603755
-130.581245,600,21270.630361
-181.96915,838,21290.587987
-121.948472,548,21306.858154
-85.35216,394,21316.50488
-131.175845,549,21329.440682
-104.352604,484,21341.162979
-91.386138,432,21351.567522
-68.304201,322,21359.367989
-85.161767,414,21369.440044
-110.196994,481,21380.9084
-182.14489,839,21400.869901
-144.048713,660,21416.581631
-72.317965,348,21424.985818
-151.164019,615,21439.657856
-103.09934,486,21451.229713
-167.509437,783,21470.109971
-97.854668,407,21479.918547
-70.950374,314,21487.49736
-121.527493,564,21501.182418
-108.036737,479,21512.794452
-53.84546,255,21518.966013
-106.488114,482,21530.425145
-161.774691,692,21551.268779
-161.780208,757,21569.705231
-223.054846,949,21592.056016
-157.86396,752,21609.713162
-150.90524,687,21625.799922
-118.481768,514,21637.82999
-105.205409,475,21649.090952
-100.203974,459,21660.205365
-83.246356,396,21669.676857
-152.792082,708,21686.727365
-88.048269,426,21696.841608
-90.329542,427,21706.972208
-200.747592,940,21729.368951
-113.214283,531,21742.201294
-166.973839,759,21760.676228
-180.474047,878,21781.569305
-68.200998,313,21789.032021
-6.788442,29,21793.838472
-150.637021,713,21811.006787
-199.582034,893,21832.637313
-190.034846,862,21853.396741
-155.822319,740,21871.442397
-79.33404,380,21880.626297
-134.372105,623,21895.774178
-91.057683,358,21904.446942
-125.2305,544,21917.666781
-81.257546,352,21926.252948
-165.030266,771,21944.615626
-196.756749,922,21966.351757
-140.518495,623,21980.891037
-153.095099,695,21997.186142
-93.023162,431,22007.509826
-150.757157,651,22022.786309
-113.688915,442,22035.202226
-97.256262,456,22046.106029
-191.449552,885,22067.48683
-120.572983,561,22081.065757
-149.506916,699,22098.015153
-193.57932,853,22118.35664
-180.549926,847,22138.584834
-184.691445,833,22158.396434
-144.028291,653,22173.899248
-62.633639,290,22180.757412
-106.596912,481,22192.348509
-79.688496,391,22203.5131
-165.05371,707,22220.679114
-128.551672,558,22234.301114
-109.380118,520,22246.818376
-73.764676,334,22254.873527
-197.952189,887,22276.002337
-9.414105,45,22280.149908
-130.282221,605,22294.782837
-103.883545,483,22306.176097
-82.992647,387,22315.267431
-193.168663,887,22335.955593
-109.137445,513,22348.054609
-63.193599,302,22355.142247
-129.378262,616,22369.63114
-94.670665,435,22379.967916
-174.517235,759,22398.156695
-157.780159,766,22414.813724
-153.23282,708,22427.526248
-148.853749,692,22440.269734
-92.714308,422,22448.009719
-212.191916,849,22465.902959
-107.575951,486,22475.183327
-62.335757,284,22482.401265
-170.181072,806,22499.284821
-117.246788,512,22508.064495
-181.969983,855,22522.580561
-116.62587,531,22531.430567
-214.55813,982,22547.713141
-159.61616,775,22560.814649
-183.83007,847,22575.373404
-152.267727,673,22587.121867
-155.939506,702,22599.134839
-67.079168,312,22604.494898
-157.467409,726,22616.920323
-141.086221,602,22627.244684
-67.894221,318,22632.697349
-227.349689,929,22649.016183
-75.230656,342,22654.963453
-55.304953,266,22659.217063
-134.195453,628,22672.059729
-56.442991,262,22676.432372
-229.206858,981,22692.905015
-110.648217,494,22701.327496
-194.290275,847,22715.736627
-156.138481,751,22727.273485
-59.671639,286,22732.219501
-215.163586,973,22747.988587
-57.467873,270,22752.519736
-192.662112,859,22766.632293
-55.166692,272,22771.189737
-104.214755,493,22778.968354
-172.873422,748,22791.04327
-211.199946,891,22805.121963
-188.007019,878,22819.788291
-145.123263,662,22830.405549
-71.40962,333,22837.408049
-177.822587,846,22851.823267
-64.77679,289,22856.653423
-189.082884,912,22871.824157
-85.622576,406,22878.845067
-75.908738,358,22884.752551
-184.789629,814,22898.2944
-137.591748,623,22911.26333
-165.148749,764,22924.517217
-193.222541,827,22938.798483
-74.363778,352,22944.726202
-119.919401,529,22953.944841
-204.803706,894,22969.331806
-193.293238,839,22983.654059
-183.476582,856,22998.409771
-122.089759,589,23008.59399
-24.151453,102,23012.780667
-154.349271,699,23024.879647
-198.07014,896,23039.937549
-90.035053,416,23047.290522
-79.56946,368,23053.47209
-77.592724,360,23059.564926
-59.528363,275,23064.233006
-66.019763,308,23069.561586
-173.442641,772,23082.094456
-75.058869,361,23088.242218
-174.032691,789,23101.037448
-130.766601,581,23110.778946
-73.593723,321,23116.340209
-184.033512,737,23128.38228
-126.51386,587,23137.616294
-159.342964,736,23149.534342
-69.92207,329,23154.855693
-198.301387,910,23169.622694
-118.074779,555,23180.591863
-126.082272,586,23193.162553
-123.551763,552,23206.515142
-89.460462,423,23215.57107
-185.517161,806,23233.359056
-106.655259,500,23245.388487
-202.459611,908,23267.221638
-79.751176,381,23276.362484
-211.512129,968,23299.811008
-169.569429,762,23318.105196
-201.812521,921,23339.903909
-102.896308,464,23351.073565
-73.07839,339,23359.178795
-102.343321,469,23370.516045
-122.402784,557,23381.273828
-53.640498,264,23387.549695
-185.8834,898,23408.782386
-43.618053,202,23415.230448
-154.154806,698,23431.781831
-155.503678,665,23447.462283
-108.20415,459,23458.346403
-176.83947,823,23478.001575
-142.062429,648,23493.464009
-84.010579,382,23502.561798
-66.598217,317,23510.183292
-74.077738,324,23517.986222
-146.734172,665,23534.066859
-111.674304,535,23547.100701
-158.599057,738,23563.039346
-156.824095,732,23580.584272
-116.835881,538,23593.64764
-109.96575,518,23606.374533
-74.987958,359,23615.107433
-142.660853,666,23631.614092
-65.950049,309,23639.165219
-137.399898,624,23656.004063
-227.534332,842,23676.862765
-207.063206,971,23700.229086
-104.311171,474,23713.497956
-98.457548,447,23723.489247
-150.976611,717,23736.371153
-139.59948,602,23747.153942
-154.151415,707,23759.232158
-184.466933,862,23773.959893
-212.460806,952,23789.659778
-122.981562,543,23798.21109
-95.109847,446,23805.420562
-157.135766,713,23816.808381
-85.817657,392,23822.93891
-209.592022,904,23837.058136
-92.012554,428,23846.608995
-101.282645,471,23853.69198
-186.879919,812,23866.279994
-174.106685,821,23879.349161
-196.242588,877,23893.370676
-71.346011,292,23897.81832
-186.300274,864,23911.306053
-103.002615,461,23918.509883
-203.970938,937,23933.687837
-155.814831,732,23945.333204
-106.838288,499,23953.404631
-126.767033,590,23963.065343
-176.064293,799,23976.06756
-94.275456,416,23983.023315
-68.083239,311,23988.225684
-159.601382,753,24000.573322
-78.575608,365,24009.662487
-196.142948,903,24024.40815
-148.376613,601,24034.668983
-102.590714,468,24042.497409
-201.026953,929,24057.96517
-157.031405,754,24070.535727
-197.077428,935,24085.862613
-188.585477,912,24100.815272
-147.139729,693,24112.265767
-139.919877,664,24122.687667
-190.837808,894,24137.037617
-112.534696,515,24145.733759
-128.604497,605,24155.261316
-153.400381,684,24166.132563
-101.151305,443,24174.344542
-110.342358,507,24182.524897
-78.632094,377,24188.29196
-169.219863,782,24199.745046
-89.190259,423,24206.544525
-156.327383,731,24218.656906
-214.621228,976,24233.856386
-206.362356,958,24248.659951
-96.069714,428,24255.320286
-72.725592,331,24260.792084
-211.16731,973,24275.917645
-229.238332,981,24292.101225
-65.918804,309,24297.109728
-141.516442,668,24308.050795
-169.823997,772,24322.150557
-156.145801,739,24338.353735
-9.424443,45,24342.204976
-153.524491,696,24358.509204
-206.957456,938,24376.179575
-100.704419,450,24387.439494
-56.393908,265,24394.1501
-107.497929,513,24408.844866
-200.177233,896,24426.697599
-196.930284,885,24448.927171
-205.454089,846,24469.416979
-122.978882,579,24483.394501
-83.236849,376,24492.451619
-209.991431,919,24514.692181
-62.605122,304,24522.182248
-161.63298,740,24540.181901
-166.928985,715,24557.612262
-129.741504,580,24571.642203
-64.287449,298,24581.467651
-161.22676,743,24600.06397
-178.793554,775,24619.298394
-83.296736,384,24628.895093
-180.929647,823,24649.299618
-179.07192,814,24669.569853
-104.946351,505,24681.908919
-126.51127,566,24695.89041
-94.977767,434,24706.541292
-168.320288,770,24725.574049
-140.178878,667,24742.110501
-151.277355,711,24759.838526
-200.066647,890,24782.185721
-61.177029,280,24789.213273
-57.794411,261,24795.692513
-75.232587,365,24804.821001
-166.352154,762,24823.890191
-52.88365,250,24831.256032
-134.741735,618,24846.453063
-100.827455,457,24857.538357
-70.654811,289,24864.485477
-161.058496,716,24881.928594
-197.455523,951,24905.393549
-107.084221,519,24918.276991
-94.237877,419,24928.672012
-195.921342,886,24950.546887
-188.782594,878,24972.427962
-183.080121,858,24993.917297
-194.804261,919,25016.550989
-158.896439,755,25035.117617
-170.370302,780,25054.090768
-124.167441,601,25068.960571
-76.770777,337,25077.401179
-3.476373,17,25079.776486
-201.200577,906,25102.436339
-195.078356,916,25125.202884
-69.214053,321,25133.373001
-188.1199,851,25154.834195
-140.734155,643,25171.012073
-212.008072,939,25193.901873
-199.965226,931,25216.41117
-90.722522,395,25225.897492
-121.117605,578,25239.862932
-206.236989,952,25263.07663
-60.151108,283,25269.894462
-165.856974,806,25289.425054
-166.717346,763,25308.49887
-152.943024,701,25326.082106
-3.17733,15,25331.185092
-72.721459,348,25340.244543
-154.552709,731,25358.297291
-150.965908,680,25374.967995
-120.89142,561,25388.853424
-107.565259,492,25400.892774
-190.578274,893,25423.093001
-123.828946,590,25437.94956
-118.830202,553,25453.748113
-69.846223,324,25461.941726
-153.635632,727,25480.374298
-97.347953,426,25491.271752
-125.073688,591,25506.201492
-135.338713,615,25521.85043
-88.590357,425,25532.701826
-133.994297,630,25548.065189
-103.716443,468,25559.349451
-125.867455,585,25573.633592
-79.935575,361,25585.404188
-164.900138,758,25604.129774
-151.726061,695,25620.915795
-107.151945,499,25633.16536
-130.164507,616,25648.351605
-83.76056,384,25657.814067
-181.037003,819,25678.120817
-167.802347,729,25696.179839
-155.25703,736,25714.407319
-92.863709,436,25725.27933
-202.483484,925,25747.977707
-162.004637,758,25766.706982
-144.220207,585,25781.060727
-175.815224,805,25801.464259
-154.152211,740,25820.059527
-107.114916,515,25834.295235
-81.358402,377,25843.828044
-56.346664,262,25850.396236
-130.607265,622,25866.15097
-90.062479,405,25876.38739
-82.804092,406,25886.538699
-106.600816,478,25898.498437
-145.711397,666,25914.651296
-98.998766,480,25926.317782
-204.308194,890,25948.127613
-159.277468,744,25966.180986
-157.863995,758,25984.63077
-93.043115,443,25995.384868
-205.035121,982,26019.29436
-79.56061,354,26027.794821
-190.730341,849,26048.901888
-180.494332,801,26068.648071
-102.836461,483,26084.416534
-54.205099,261,26091.02509
-180.16526,869,26112.143238
-128.650786,609,26126.756512
-136.334093,600,26141.3147
-77.581418,304,26148.926324
-83.697435,382,26155.774392
-145.377729,638,26171.62725
-146.112067,652,26187.891139
-175.395376,821,26208.490226
-114.079267,535,26221.985315
-102.420349,484,26234.046022
-148.475379,658,26250.411839
-53.080501,258,26256.844814
-60.141531,272,26263.398145
-129.376676,617,26278.280905
-63.187581,301,26285.493028
-166.88933,803,26304.851603
-141.518612,668,26321.044711
-56.354414,268,26331.364833
-203.648011,981,26355.298512
-82.037446,396,26365.066019
-88.218144,401,26374.878547
-187.491582,796,26394.532197
-136.373549,657,26410.825389
-159.661978,756,26429.554038
-85.210672,403,26439.450148
-103.000452,474,26451.356693
-133.307257,643,26467.090336
-201.707639,903,26489.032457
-135.488536,627,26506.727588
-182.477757,811,26526.955583
-190.66887,892,26549.113626
-75.669655,296,26556.645121
-136.409101,639,26572.593189
-68.922448,325,26584.489226
-58.861386,273,26591.567642
-137.068668,624,26607.204165
-191.769458,872,26628.500866
-210.42951,981,26652.312847
-144.282237,587,26666.625697
-121.926485,553,26680.118995
-129.311292,559,26693.877643
-128.177922,595,26708.307533
-92.945652,423,26718.635199
-186.330392,879,26739.898262
-81.56114,391,26749.424825
-60.870133,279,26756.302796
-174.518865,816,26776.553986
-191.324337,907,26798.92606
-156.765735,681,26815.321477
-123.625045,580,26833.233855
-144.309896,632,26848.780259
-138.500309,598,26863.531662
-200.534419,906,26886.089921
-193.759778,887,26908.055824
-82.162465,374,26917.337202
-101.834551,488,26929.347384
-247.028532,951,26953.115952
-64.47875,313,26961.042474
-83.175534,361,26970.141691
-174.512616,822,26990.182786
-221.195669,879,27011.424778
-178.635919,772,27030.138895
-127.140979,563,27043.777724
-86.128341,415,27053.824086
-92.516162,429,27064.272074
-66.398333,306,27071.670581
-66.761335,304,27083.244554
-142.746553,580,27097.688241
-102.385713,420,27108.028862
-176.46415,825,27128.340884
-150.778196,613,27143.504035
-117.351734,545,27156.831673
-149.483181,681,27173.230283
-71.329019,342,27181.508793
-105.688708,491,27193.528161
-198.572249,883,27215.212493
-168.977207,771,27234.326949
-76.33704,329,27242.472567
-212.431467,899,27264.980017
-179.456409,864,27286.739158
-120.463455,575,27301.085757
-99.478436,482,27313.094345
-147.78269,700,27332.24053
-127.249283,586,27346.554904
-131.29198,603,27361.034013
-127.396468,604,27375.51551
-113.488991,526,27388.217371
-155.48241,713,27405.315827
-111.633004,506,27417.467393
-167.036916,751,27435.672007
-86.156689,405,27445.509259
-176.865164,828,27465.568831
-55.665826,269,27472.128337
-193.963545,883,27493.848805
-71.708613,298,27501.20598
-94.097254,428,27511.72201
-79.9664,379,27521.131198
-93.313416,416,27531.55934
-126.019449,586,27545.996402
-115.340431,554,27559.557036
-60.75375,279,27566.525653
-79.933359,386,27580.498718
-201.473053,902,27603.725828
-55.411222,251,27609.978451
-106.148907,468,27621.7042
-110.096524,453,27633.036655
-70.554124,289,27640.19742
-267.002586,832,27661.086525
-114.541345,523,27674.219874
-168.710291,811,27694.632021
-181.473483,785,27713.516077
-203.743858,939,27736.164454
-185.305571,902,27757.950126
-121.773447,537,27771.000211
-73.16524,340,27779.286117
-76.045807,373,27788.299096
-145.342056,655,27804.122829
-195.327171,914,27826.347294
-5.859149,26,27829.629918
-142.49624,649,27845.810729
-93.885926,450,27857.15551
-211.787267,970,27880.864335
-70.907732,344,27889.277555
-92.457998,447,27900.179439
-183.645954,867,27921.586589
-175.608299,829,27942.060502
-81.946356,402,27952.135331
-80.108227,386,27961.811005
-186.57945,880,27983.750715
-87.659311,406,27993.864519
-184.338837,879,28015.936393
-93.369056,434,28026.881255
-125.536146,562,28040.889973
-130.457812,590,28055.725778
-109.670817,485,28067.445335
-87.137104,359,28076.060497
-12.467893,61,28080.687375
-172.880795,835,28101.119112
-81.994042,359,28109.794487
-62.187785,272,28116.369713
-194.816975,943,28138.935145
-145.759794,643,28154.407248
-160.731545,739,28172.438576
-121.263319,496,28184.734556
-129.479067,601,28199.515984
-135.238653,637,28215.279579
-149.091497,664,28231.796321
-99.940231,479,28243.739543
-57.74735,281,28250.757433
-172.667731,749,28269.532198
-144.858542,675,28286.260537
-119.007315,529,28299.524427
-137.386013,654,28316.028466
-95.247434,444,28328.900686
-175.160497,790,28348.927817
-169.604207,766,28368.179419
-103.257578,486,28380.344289
-96.903214,454,28391.714163
-196.122246,925,28414.819415
-180.459017,820,28434.725445
-146.528237,664,28450.751726
-117.293767,464,28461.963131
-174.700853,844,28482.408644
-92.077438,446,28493.206292
-216.59041,953,28516.360663
-163.471222,785,28535.233888
-207.791714,923,28558.04127
-151.764234,680,28578.987545
-55.273339,261,28585.815831
-157.655344,702,28603.119499
-106.266453,507,28615.797664
-134.737204,576,28630.242942
-183.148884,856,28651.520447
-215.770151,951,28675.696635
-129.476367,601,28690.76197
-78.460304,374,28700.263549
-169.710467,801,28722.502845
-79.126759,382,28731.94154
-136.862879,624,28747.576625
-183.513982,815,28768.103047
-60.080065,277,28775.014663
-151.971562,691,28791.631442
-127.285841,587,28805.803724
-210.023551,816,28825.437847
-47.496063,179,28831.285799
-60.783435,289,28838.295866
-151.630991,707,28855.386752
-127.065265,563,28869.120342
-210.065742,962,28892.490547
-59.301876,284,28899.489108
-105.455637,497,28911.806941
-67.277598,320,28919.615349
-75.485801,367,28928.771893
-160.101514,753,28947.332141
-78.183947,360,28956.238398
-52.71095,253,28962.423555
-82.680031,324,28970.340991
-114.867064,549,28984.012542
-131.972644,625,28999.543845
-158.684462,724,29017.33582
-113.199651,505,29029.869893
-63.878983,289,29037.078992
-71.618677,344,29045.608409
-84.251166,384,29055.238724
-198.037143,901,29079.402457
-85.27559,408,29089.617946
-82.493732,374,29098.929101
-144.05924,693,29116.367588
-62.354639,282,29123.316328
-106.094776,489,29135.63065
-140.472597,638,29151.069
-67.992887,327,29158.917966
-150.313919,699,29175.895243
-67.467653,311,29183.336427
-68.88778,315,29190.938729
-177.228759,790,29210.144377
-98.856255,453,29221.178107
-157.459802,736,29238.990417
-79.483774,368,29247.852783
-62.893475,306,29255.268012
-64.21846,285,29262.078585
-203.342321,956,29285.502295
-106.754694,473,29297.082729
-167.602216,717,29314.692561
-79.678864,380,29328.386482
-57.864792,257,29335.011025
-198.304148,788,29354.26016
-55.263024,252,29360.401985
-58.86794,280,29367.208405
-71.75541,329,29375.271437
-61.382965,295,29382.614503
-100.062173,463,29394.283329
-181.153162,808,29414.340445
-85.774613,411,29424.553513
-148.952995,682,29441.588464
-112.056804,500,29453.921983
-156.511765,718,29472.094003
-88.382047,410,29482.344684
-169.686537,795,29502.077739
-145.457736,639,29517.502836
-201.75816,891,29539.169035
-131.023992,619,29554.067252
-142.615579,668,29570.32091
-41.915933,195,29578.372179
-151.737604,681,29595.128445
-185.373498,862,29615.968896
-192.454914,928,29638.797208
-81.48988,385,29648.185344
-78.319129,347,29656.867765
-111.612594,499,29669.01211
-104.605046,470,29680.657089
-62.337634,285,29687.565336
-92.471923,440,29698.423985
-123.268532,559,29712.229108
-206.794269,828,29732.597016
-166.217013,777,29751.825742
-125.940984,563,29765.949101
-114.244524,514,29779.021866
-136.747507,659,29795.704474
-176.232095,798,29815.753505
-86.270233,405,29830.917817
-187.645467,801,29851.44995
-74.622514,333,29859.629292
-208.70572,978,29883.1762
-148.163791,702,29900.096099
-173.880804,810,29919.690937
-205.729332,820,29939.530801
-190.390472,892,29961.282314
-74.170566,353,29969.875556
-68.794935,334,29978.021758
-116.143545,569,29992.130212
-100.391186,494,30004.320274
-238.982426,978,30028.634366
-98.626943,436,30039.477199
-132.737522,600,30054.559007
-138.90011,653,30070.694353
-50.725493,247,30081.348921
-211.060849,978,30106.971006
-170.309712,728,30125.073245
-57.000888,272,30131.905802
-149.331169,663,30148.698259
-190.668683,877,30170.688078
-111.801729,467,30182.472458
-139.168384,669,30199.123666
-246.106215,916,30221.881539
-147.050895,677,30238.323027
-118.336167,516,30250.844823
-95.104819,450,30261.792825
-96.146637,446,30272.525604
-119.917662,538,30285.504164
-193.180529,845,30306.098002
-106.476322,481,30317.725024
-104.92468,477,30331.968557
-160.020475,749,30350.459915
-181.30808,848,30371.481777
-219.370206,960,30395.086375
-96.314246,466,30407.894981
-264.552926,856,30424.17774
-53.799422,254,30428.610173
-213.390354,944,30444.737851
-69.32406,327,30449.712181
-94.292196,435,30457.573663
-293.603674,933,30478.851725
-203.064468,933,30495.284986
-183.093894,872,30513.779719
-217.38233,962,30534.908353
-67.36928,276,30541.588879
-40.818349,185,30549.073428
-92.647453,422,30558.542043
-107.873616,497,30570.621024
-176.11746,826,30586.993892
-56.890461,271,30592.901771
-76.756609,337,30600.321814
-143.647188,674,30612.965227
-64.374169,305,30620.395332
-68.712517,304,30625.779236
-148.613622,706,30639.718861
-82.668853,362,30646.315698
-179.454478,842,30662.175731
-185.30789,875,30683.833858
-77.600158,350,30692.482785
-155.042118,693,30705.27151
-189.672537,874,30724.416357
-168.564331,779,30740.872068
-161.91665,778,30758.806989
-23.091799,105,30765.701236
-56.756149,262,30773.099878
-146.202079,680,30789.24119
-208.126788,942,30811.824789
-103.493838,474,30821.98823
-58.387006,278,30829.025801
-134.646325,644,30844.08256
-212.826466,980,30866.789506
-62.815701,295,30872.149094
-192.117639,869,30889.692322
-72.574752,297,30895.129217
-179.571609,830,30913.376436
-98.922299,459,30926.370714
-201.345949,879,30945.14023
-70.165078,323,30953.03988
-114.284315,515,30963.395696
-166.389788,712,30977.005326
-123.636468,561,30993.999901
